[array([ 0.44784555,  0.23977472,  0.0245828 ,  1.42071271, -0.37226069,
        0.24767396,  0.94633633, -0.03556344,  0.49812511,  0.56570959]), array([-0.9039408 , -0.79997927, -0.85187757,  0.48182908,  0.41974086,
        0.43248197,  0.89089423,  0.55258602, -0.17607281,  0.42581433]), array([ 0.49852195,  0.24688001, -0.62587094,  0.88425487, -0.40555161,
       -0.00725081,  0.61918491,  0.68599069,  0.84751451,  0.22787519]), array([-0.06943136, -0.4154582 ,  0.10923101,  0.48530808, -0.26664147,
        0.20609595,  0.46596617,  0.48125672,  0.2606082 ,  0.82511008]), array([ 0.16157843,  0.10842773,  0.32173491, -0.27431333,  0.49002254,
       -0.17308585,  0.        ,  0.17719997, -0.23344702,  0.15818876]), array([ 0.201694  ,  0.40980047,  0.14120722, -0.03802257, -0.04423603,
        0.4232679 , -0.38977218, -0.29659694, -0.38599825,  0.48140252]), array([-0.27626836,  0.        , -0.03692795, -0.13120042,  0.3584373 ,
        0.12981291,  0.36035609,  0.43353629,  0.34834138, -0.36706984]), array([ 0.34438172, -0.03158747,  0.63076496, -0.27112633,  0.37547716,
        0.10906894, -0.17187138, -0.53364044, -0.00343724, -0.13627149]), array([-0.35505646,  0.30274799, -0.47947365,  0.88264006,  0.01344641,
       -0.5465194 ,  0.16334179, -0.07282624,  0.5556131 , -0.11079139]), array([ 0.14913368,  0.66642118,  0.18991828, -0.82042456,  0.36722928,
       -0.34650791,  0.09471212, -0.0171658 , -0.12325326, -0.20899859]), array([-0.07126074,  0.71943569, -0.05024295, -0.75976491,  1.26739109,
       -0.03110244, -0.81004244,  0.76322097, -0.40788972, -0.17078841])]
