[array([[-2.43807960e-02,  2.03168400e-03,  5.41188940e-02,
         2.25047470e-02,  5.35470620e-02,  1.24786270e-02,
        -6.22785300e-02,  2.79532750e-02, -2.06498130e-02,
        -3.68843800e-02, -4.06198240e-02, -5.39437640e-02,
         2.76575010e-02,  4.00718500e-01,  5.38127540e-01,
         2.26301850e-01,  6.53205440e-02, -8.66527900e-03,
        -5.02935240e-02,  1.47891340e-02,  5.74413760e-02,
         5.71487840e-03, -2.25810110e-02,  4.96939500e-02,
         2.64606480e-02,  2.83854680e-02,  7.13956700e-02,
         2.73102670e-02, -6.93633600e-02, -8.48314000e-02,
        -4.44845740e-02,  2.41804270e-02,  4.53420130e-01,
         7.20314400e-01,  1.04942990e+00,  1.25452070e+00,
         1.37869310e+00,  1.89506470e+00,  2.16077900e+00,
         1.62806950e+00,  1.99384080e+00,  1.96251000e+00,
        -2.79591980e-01,  2.65952270e-02,  3.49800080e-01,
         5.25077940e-01,  4.24673050e-01, -3.85603300e-01,
         3.27569950e-02,  3.92136780e-01,  1.28949120e+00,
         1.23619430e+00, -2.38214950e-02, -6.31358500e-02,
         9.98566300e-03, -6.63209600e-02, -1.39943510e-02,
         3.13800950e-02,  3.18191700e-02, -5.14782100e-01,
         4.68845780e-01,  6.76238360e-01,  3.59524800e-01,
         1.67977130e+00,  1.67034180e+00,  8.72771560e-01,
         1.65476350e+00,  1.22405460e+00,  9.74587300e-01,
         1.69455310e+00,  6.05434200e-01,  1.47727500e-01,
        -3.92521380e-01, -7.56005800e-01, -3.28864860e-03,
        -6.50284900e-01, -1.06480315e-01, -2.11431030e-02,
         4.08382400e-01,  8.33935300e-01, -1.83580180e-01,
         1.84044030e-01,  4.48562730e-02, -8.58155700e-02,
         3.72665820e-02,  4.37375830e-02,  4.53984800e-01,
        -6.28274200e-02, -1.45628800e-01,  1.43942330e-01,
         5.90748250e-01,  1.42402830e+00,  1.50760340e+00,
         5.73453100e-01,  7.17326600e-01,  6.62951230e-01,
         4.66729670e-01,  5.61422900e-01, -8.83292000e-02,
         6.04236900e-01,  1.55602370e-01, -2.54258750e-01,
        -1.76231060e-01, -3.49085840e-01, -8.56145400e-02,
        -3.65356100e-01, -9.50319400e-01, -7.48603500e-01,
        -1.61536670e+00,  2.82045930e-01, -5.35201020e-02,
        -2.67088750e-02, -5.63152130e-03,  3.33734870e-01,
         5.66490900e-01,  6.46294950e-01,  1.68059360e+00,
         1.65444390e-01,  2.12413860e-01,  8.11755000e-01,
         5.92225400e-01,  4.68634160e-01,  5.50329800e-01,
         1.04072020e-01,  1.78984330e-01,  6.31811400e-02,
         2.38085500e-01,  1.99224260e-02,  2.81922340e-01,
         8.52027200e-02,  2.82656100e-01, -1.69249300e-01,
        -1.60440400e-01,  1.05980960e-01, -2.64330420e-01,
        -1.09020980e+00, -3.89645130e-01, -1.71985420e-01,
        -3.16567720e-01, -3.51047640e-01,  5.24954570e-02,
         6.71687000e-03,  4.17246940e-01,  9.67956900e-01,
         1.80680610e+00, -8.54515800e-01,  1.39627530e-01,
         8.23090900e-01, -1.03452790e-01, -5.56989570e-02,
         3.51600600e-01,  3.80002050e-01,  5.77941540e-01,
         1.72916730e-01,  1.47647600e-01,  1.95413140e-01,
         3.64947830e-01,  1.66899320e-01,  2.41313100e-01,
